John Walker,ACME Cars,231 Stark Hollow Road,,Greeley,CO,12345
Billy-Bob,ACME Cars,232 Stark Hollow Road,,Greeley,CO,12345
Cindi Fry,ACME Cars,233 Stark Hollow Road,,Greeley,CO,12345
Rafael Monaghan,ACME Cars,234 Stark Hollow Road,,Greeley,CO,12345
Ernesto Maldanado,ACME Cars,235 Stark Hollow Road,,Greeley,CO,12345
Elda Gurney,ACME Cars,236 Stark Hollow Road,,Greeley,CO,12345
Eleanor Steller,ACME Cars,237 Stark Hollow Road,,Greeley,CO,12345
Jean Mantle,ACME Cars,238 Stark Hollow Road,,Greeley,CO,12345
Jude Wishon,ACME Cars,239 Stark Hollow Road,,Greeley,CO,12345
Joselyn Viruet,ACME Cars,240 Stark Hollow Road,,Greeley,CO,12345
Lesa Kindig,ACME Cars,241 Stark Hollow Road,,Greeley,CO,12345
Lyn Klinger,ACME Cars,242 Stark Hollow Road,,Greeley,CO,12345
Craig Huether,ACME Cars,243 Stark Hollow Road,,Greeley,CO,12345
Tennie Otten,ACME Cars,244 Stark Hollow Road,,Greeley,CO,12345
Cira Trowell,ACME Cars,245 Stark Hollow Road,,Greeley,CO,12345
Madalene Raatz,ACME Cars,246 Stark Hollow Road,,Greeley,CO,12345
Darleen Mccluskey,ACME Cars,274 Stark Hollow Road,,Greeley,CO,12345
Ayesha Nevius     ,ACME Cars,248 Stark Hollow Road,,Greeley,CO,12345
